,Set of params,F1,Count of parameters
50,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'EQ-5', 'Тревога']",0.6618867924528302,18
52,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'EQ-5', 'Тревога']",0.6437246963562753,16
53,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'EQ-5']",0.6333748443337484,15
48,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'ДАД', 'Пульс', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.6251591545709193,20
51,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'OXC', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'EQ-5', 'Тревога']",0.6156156156156156,17
61,"['Возраст', 'Артериальная гипертензия', 'ДАД', 'КА', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.611336032388664,7
40,"['Возраст', 'Вес 0 мес', 'ОБ 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Глюкоза', 'Инсулин', 'OXC', 'ЛПВП', 'ЛПНП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Эмоциональное ПП', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'Сколько может сьесть', 'EQ-5', 'Депрессия', 'Тревога']",0.611336032388664,28
47,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'ДАД', 'Пульс', 'Инсулин', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.611336032388664,21
49,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.6061538461538462,19
56,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'Пульс', 'ЛПВП', 'КА', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.6046454163577959,12
60,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'ДАД', 'КА', 'Лептин 1 час (нг/мл) 0 мес', 'Экстернальное ПП', 'EQ-5']",0.6014943960149439,8
46,"['Возраст', 'Вес 0 мес', 'Артериальная гипертензия', 'Концентрическая гипертрофия', 'САД', 'ДАД', 'Пульс', 'Инсулин', 'OXC', 'ЛПВП', 'КА', 'Креатинин', 'СКФ', 'СРБ', 'Лептин 1 час (нг/мл) 0 мес', 'Лептин/Адипонектин 0 мес', 'Экстернальное ПП', 'Диетическое ПП', 'Голод', 'Степень желания поесть', 'EQ-5', 'Тревога']",0.5974842767295597,22
